EVT005,11,123
EVT009,10,179
EVT007,8,115
EVT009,12,34
EVT006,9,185
EVT008,4,118
EVT002,15,116
EVT006,15,37
EVT005,4,98
EVT010,11,26
EVT007,15,61
EVT008,15,107
EVT007,11,152
EVT009,12,13
EVT003,5,155
EVT005,1,114
EVT008,1,19
EVT010,6,179
EVT006,9,105
EVT003,7,21
EVT002,9,155
EVT005,2,41
EVT009,11,171
EVT005,2,118
EVT004,14,103
EVT009,8,112
EVT004,11,104
EVT003,13,199
EVT003,5,64
EVT005,12,135
EVT002,10,9
EVT006,4,4
EVT003,13,22
EVT008,2,148
EVT001,11,1
EVT001,10,33
EVT004,11,195
EVT002,6,156
EVT003,9,79
EVT002,1,141
EVT003,9,36
EVT010,15,156
EVT005,6,192
EVT007,12,146
EVT002,5,61
EVT006,9,85
EVT002,1,76
EVT009,15,105
EVT005,7,196
EVT005,4,64
EVT002,15,24
EVT006,12,130
EVT005,8,18
EVT006,5,20
EVT001,5,121
EVT004,7,73
EVT002,3,16
EVT005,7,104
EVT002,6,36
EVT010,5,110
EVT003,8,197
EVT006,11,83
EVT002,5,7
EVT004,9,149
EVT007,10,143
EVT003,5,66
EVT002,8,196
EVT010,2,183
EVT009,9,80
EVT010,8,101
EVT008,10,59
EVT008,6,185
EVT002,3,175
EVT005,12,114
EVT010,12,171
EVT001,3,81
EVT010,9,44
EVT001,2,61
EVT009,2,188
EVT007,12,84
EVT005,4,88
EVT005,8,194
EVT004,14,97
EVT002,10,197
EVT008,3,97
EVT005,12,4
EVT004,14,27
EVT002,7,82
EVT006,9,185
EVT001,9,89
EVT007,2,74
EVT001,14,33
EVT007,14,183
EVT008,15,16
EVT002,12,115
EVT007,8,27
EVT003,2,160
EVT007,11,84
EVT007,4,52
EVT002,9,65
EVT003,12,36
EVT003,4,149
EVT002,1,170
EVT006,4,7
EVT005,7,82
EVT002,14,34
EVT001,8,150
EVT004,4,55
EVT004,8,56
EVT006,8,183
EVT010,9,180
EVT005,9,197
EVT009,14,10
EVT001,1,71
EVT002,3,51
EVT003,15,138
EVT006,2,10
EVT002,6,127
EVT008,14,186
EVT004,8,86
EVT006,9,71
EVT009,10,127
EVT010,11,183
EVT010,15,105
EVT007,10,7
EVT009,3,160
EVT002,13,38
EVT009,7,140
EVT009,15,132
EVT008,2,162
EVT009,14,89
EVT006,4,195
EVT006,11,53
EVT010,12,3
EVT004,13,19
EVT005,13,121
EVT006,7,19
EVT010,14,97
EVT007,14,185
EVT004,15,86
EVT008,3,96
EVT002,15,152
EVT006,3,108
EVT006,8,170
EVT009,14,64
EVT002,4,195
EVT001,14,192
EVT006,13,15
EVT001,13,175
EVT006,9,175
EVT009,11,197
EVT010,9,113
EVT003,4,68
EVT006,12,38
EVT007,5,14
EVT006,12,146
EVT004,9,130
EVT003,6,122
EVT005,15,93
EVT002,11,82
EVT002,3,102
EVT007,13,144
EVT002,10,57
EVT002,12,141
EVT006,14,157
EVT003,6,160
EVT001,3,108
EVT008,1,105
EVT004,14,141
EVT008,8,23
EVT002,9,71
EVT007,13,141
EVT007,1,100
EVT001,9,150
EVT003,2,150
EVT010,8,23
EVT003,12,198
EVT009,14,167
EVT005,9,160
EVT001,8,49
EVT001,12,34
EVT003,2,194
EVT009,8,34
EVT009,5,95
EVT009,1,166
EVT006,13,182
EVT009,1,54
EVT006,7,173
EVT003,6,52
EVT010,2,185
EVT009,15,3
EVT009,7,24
EVT008,13,168
EVT003,11,83
EVT005,5,93
EVT003,8,43
EVT004,6,31
EVT001,2,116
EVT008,15,179
EVT002,8,79
EVT005,4,116
EVT002,7,29
EVT006,2,83
EVT002,2,38
EVT007,5,50
EVT006,2,185
EVT008,12,77
EVT002,10,103
